> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Unknown: relation id 506                                             Compound in Library Factor = N/A
Hit 1  : <<l-Leucine, N-(2-methoxyethoxycabonyl)-, undecyl ester>> (0.00); <<C21H41NO5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 387; Lib: <<mainlib>>; Id: 175104.
Hit 2  : <<Propanal, phenyl(2-propenyl)hydrazone>> (0.00); <<C12H16N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:3110213-00-8; Mw: 188; Lib: <<mainlib>>; Id: 47616.
Hit 3  : <<l-Leucine, N-(2-methoxyethoxycarbonyl)-, dodecyl ester>> (0.00); <<C22H43NO5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 401; Lib: <<mainlib>>; Id: 175105.
Unknown: relation id 507                                             Compound in Library Factor = N/A
Hit 1  : <<9-Azabicyclo[3.3.1]nonane-2,6-diol, 9-methyl-, monoacetate (ester), (endo,endo)->> (0.00); <<C11H19NO3>>; MF: 414; RMF: 972; Prob: 23.64; CAS:49656-43-1; Mw: 213; Lib: <<mainlib>>; Id: 66946.
Hit 2  : <<1-[á-Hydroxyethyl]-5-amino-4-pyrazole carboxamide>> (0.00); <<C6H10N4O2>>; MF: 402; RMF: 856; Prob: 15.74; CAS:58046-52-9; Mw: 170; Lib: <<mainlib>>; Id: 87446.
Hit 3  : <<Benzoic acid, 3,4,5-trihydroxy->> (0.00); <<C7H6O5>>; MF: 395; RMF: 846; Prob: 12.06; CAS:  149-91-7; Mw: 170; Lib: <<mainlib>>; Id: 159100.
Unknown: relation id 508                                             Compound in Library Factor = N/A
Hit 1  : <<1-naphthalenol, 2-[2-[2-hydroxy-4-(methylsulfonyl)phenyl]diazenyl]-4-methyl->> (0.00); <<C18H16N2O4S>>; MF: 300; RMF: 797; Prob: 6.84; CAS:0-00-0; Mw: 356; Lib: <<mainlib>>; Id: 234460.
Hit 2  : <<1,3-Difluoro-5-dodecyldimethylsilyloxybenzene>> (0.00); <<C20H34F2OSi>>; MF: 298; RMF: 771; Prob: 6.31; CAS:0-00-0; Mw: 356; Lib: <<mainlib>>; Id: 174990.
Hit 3  : <<Phenylphosphonic acid, 2,4,4-trimethylpentyl tetradecyl ester>> (0.00); <<C28H51O3P>>; MF: 292; RMF: 746; Prob: 4.96; CAS:0-00-0; Mw: 466; Lib: <<mainlib>>; Id: 148998.
Unknown: relation id 509                                             Compound in Library Factor = N/A
Hit 1  : <<L-Val-L-Leu, N-trimethylsilyl-, trimethylsilyl ester>> (0.00); <<C17H38N2O3Si2>>; MF: 331; RMF: 793; Prob: 48.29; CAS:0-00-0; Mw: 374; Lib: <<mainlib>>; Id: 131976.
Hit 2  : <<4-Methylcinnamic acid, heptafluorobutyryl->> (0.00); <<C14H9F7O3>>; MF: 282; RMF: 763; Prob: 9.92; CAS:0-00-0; Mw: 358; Lib: <<mainlib>>; Id: 133324.
Hit 3  : <<O-Heptafluorobutyryl trans-2-Hydroxycinnamic acid, heptafluorobutyryl acid anhydride>> (0.00); <<C17H6F14O5>>; MF: 252; RMF: 892; Prob: 2.75; CAS:0-00-0; Mw: 556; Lib: <<mainlib>>; Id: 232841.
Unknown: relation id 511                                             Compound in Library Factor = N/A
Hit 1  : <<Phenyl methylphosphonofluoridate>> (0.00); <<C7H8FO2P>>; MF: 433; RMF: 967; Prob: 35.35; CAS:8133826-40-1; Mw: 174; Lib: <<mainlib>>; Id: 63013.
Hit 2  : <<2-[3,4-Dichlorophenyl]-4-[[2-[diethylamino]ethyl]amino]-6-[trichloromethyl]-S-triazine>> (0.00); <<C16H18Cl5N5>>; MF: 424; RMF: 956; Prob: 25.66; CAS:0-00-0; Mw: 455; Lib: <<mainlib>>; Id: 56330.
Hit 3  : <<(2-Ethyl-butanoyl)thiourea>> (0.00); <<C7H14N2OS>>; MF: 421; RMF: 934; Prob: 22.67; CAS:17464-80-1; Mw: 174; Lib: <<mainlib>>; Id: 39477.
Unknown: relation id 516                                             Compound in Library Factor = N/A
Hit 1  : <<1,3-Dithia-2-arsana-dihydroindane, 2-(2-chloroethenyl)-5-methyl->> (0.00); <<C9H8AsClS2>>; MF: 375; RMF: 996; Prob: 43.79; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 200649.
Hit 2  : <<à-d-Xylofuranose, 3-C-[(acetyloxy)methyl]-, 1,2,3-triacetate 5-benzoate>> (0.00); <<C21H24O11>>; MF: 349; RMF: 991; Prob: 13.12; CAS:70723-04-5; Mw: 452; Lib: <<mainlib>>; Id: 81456.
Hit 3  : <<Thiophene-3-carboxylic acid, 2-amino-4-(3,4-dimethylphenyl)-, propyl ester>> (0.00); <<C16H19NO2S>>; MF: 342; RMF: 995; Prob: 10.05; CAS:0-00-0; Mw: 289; Lib: <<mainlib>>; Id: 200648.
Unknown: relation id 518                                             Compound in Library Factor = N/A
Hit 1  : <<1-Phenylacetylamino-cyclohexanecarboxylic acid (3-chloro-phenyl)-amide>> (0.00); <<C21H23ClN2O2>>; MF: 329; RMF: 683; Prob: 17.06; CAS:0-00-0; Mw: 370; Lib: <<mainlib>>; Id: 71267.
Hit 2  : <<l-Proline, n-pentafluoropropionyl-, propyl ester>> (0.00); <<C11H14F5NO3>>; MF: 302; RMF: 646; Prob: 5.02; CAS:0-00-0; Mw: 303; Lib: <<mainlib>>; Id: 193916.
Hit 3  : <<2,2-Dimethylpropionic acid, [2-(2,2-dimethylpropionyl)-1,2,3,4-tetrahydroisoquinolin-1-yl]phenylmethyl ester>> (0.00); <<C26H33NO3>>; MF: 285; RMF: 614; Prob: 2.74; CAS:0-00-0; Mw: 407; Lib: <<mainlib>>; Id: 193611.
Unknown: relation id 519                                             Compound in Library Factor = N/A
Hit 1  : <<N-(2,6-Dimethylphenyl)-p-nitrobenzamide>> (0.00); <<C15H14N2O3>>; MF: 388; RMF: 882; Prob: 7.84; CAS:64594-44-1; Mw: 270; Lib: <<mainlib>>; Id: 102124.
Hit 2  : <<Phloroglucinol, O,O'-bis(trimethylsilyl)->> (0.00); <<C12H22O3Si2>>; MF: 380; RMF: 923; Prob: 5.85; CAS:0-00-0; Mw: 270; Lib: <<mainlib>>; Id: 211321.
Hit 3  : <<N-(4-Methyl-benzyl)-4-nitro-benzamide>> (0.00); <<C15H14N2O3>>; MF: 377; RMF: 857; Prob: 5.17; CAS:1107680-87-5; Mw: 270; Lib: <<mainlib>>; Id: 140872.
Unknown: relation id 521                                             Compound in Library Factor = N/A
Hit 1  : <<Silanamine, N-[bis(trimethylsilyl)ethenylidene]-1,1,1-trimethyl->> (0.00); <<C11H27NSi3>>; MF: 279; RMF: 764; Prob: 14.51; CAS: 7351-44-2; Mw: 257; Lib: <<mainlib>>; Id: 206208.
Hit 2  : <<5,11-Dihydro-8-methylthio-6H-pyrido[2,3-b][1,4]benzodiazepine-6-one>> (0.00); <<C13H11N3OS>>; MF: 267; RMF: 810; Prob: 9.66; CAS:5133727-45-4; Mw: 257; Lib: <<mainlib>>; Id: 212301.
Hit 3  : <<3-Hydroxydiphenylamine, O-trimethylsilyl ether>> (0.00); <<C15H19NOSi>>; MF: 259; RMF: 792; Prob: 7.21; CAS:0-00-0; Mw: 257; Lib: <<mainlib>>; Id: 212297.
Unknown: relation id 524                                             Compound in Library Factor = N/A
Hit 1  : <<DL-Valine, N-methyl-N-(2-ethylhexyloxycarbonyl)-, nonyl ester>> (0.00); <<C24H47NO4>>; MF: 327; RMF: 970; Prob: 21.89; CAS:0-00-0; Mw: 413; Lib: <<mainlib>>; Id: 206224.
Hit 2  : <<DL-Valine, N-methyl-N-(2-ethylhexyloxycarbonyl)-, heptadecyl ester>> (0.00); <<C32H63NO4>>; MF: 316; RMF: 966; Prob: 15.02; CAS:0-00-0; Mw: 525; Lib: <<mainlib>>; Id: 206232.
Hit 3  : <<DL-Valine, N-methyl-N-(2-ethylhexyloxycarbonyl)-, undecyl ester>> (0.00); <<C26H51NO4>>; MF: 303; RMF: 976; Prob: 9.70; CAS:0-00-0; Mw: 441; Lib: <<mainlib>>; Id: 206226.
Unknown: relation id 527                                             Compound in Library Factor = N/A
Hit 1  : <<2,4-Diamino-6-[1-indolinylmethyl]quinazoline>> (0.00); <<C17H17N5>>; MF: 461; RMF: 991; Prob: 44.46; CAS:0-00-0; Mw: 291; Lib: <<mainlib>>; Id: 161411.
Hit 2  : <<Indole, 2,3-dihydro-1-(4-fluoro-1-naphthoyl)->> (0.00); <<C19H14FNO>>; MF: 450; RMF: 999; Prob: 30.49; CAS:4306744-43-4; Mw: 291; Lib: <<mainlib>>; Id: 161738.
Hit 3  : <<3-Trifluoromethylbenzoic acid, 4-cyanophenyl ester>> (0.00); <<C15H8F3NO2>>; MF: 399; RMF: 903; Prob: 6.14; CAS:0-00-0; Mw: 291; Lib: <<mainlib>>; Id: 161559.
Unknown: relation id 528                                             Compound in Library Factor = N/A
Hit 1  : <<l-Allylglycine, N-ethoxycarbonyl-, pentyl ester>> (0.00); <<C13H23NO4>>; MF: 348; RMF: 696; Prob: 6.97; CAS:0-00-0; Mw: 257; Lib: <<mainlib>>; Id: 130330.
Hit 2  : <<2(1H)-Pyridone, 6-(acetoxymethyl)-5-(benzoyloxy)-5,6-dihydro->> (0.00); <<C15H15NO5>>; MF: 344; RMF: 766; Prob: 5.88; CAS:0-00-0; Mw: 289; Lib: <<mainlib>>; Id: 78350.
Hit 3  : <<1H-Pyrrolo[1,2-c]imidazole-1,3(2H)-dione, tetrahydro-2-phenyl->> (0.00); <<C12H12N2O2>>; MF: 328; RMF: 657; Prob: 3.39; CAS:0-00-0; Mw: 216; Lib: <<mainlib>>; Id: 98777.
Unknown: relation id 529                                             Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, 2,3-dihydro-7-methyl-2-oxothiazolo[4,5-b]pyridin-5-yl ester>> (0.00); <<C9H8N2O3S>>; MF: 499; RMF: 998; Prob: 78.30; CAS:0-00-0; Mw: 224; Lib: <<mainlib>>; Id: 168914.
Hit 2  : <<N-[3-(Chloromethyl)-1,2-benzoxazol-5-yl]acetamide>> (0.00); <<C10H9ClN2O2>>; MF: 436; RMF: 999; Prob: 13.12; CAS:0-00-0; Mw: 224; Lib: <<mainlib>>; Id: 13261.
Hit 3  : <<2-Propenoyl chloride, 3-[4-(acetyloxy)phenyl]->> (0.00); <<C11H9ClO3>>; MF: 343; RMF: 999; Prob: 1.08; CAS:53901-95-4; Mw: 224; Lib: <<mainlib>>; Id: 135570.
Unknown: relation id 530                                             Compound in Library Factor = N/A
Hit 1  : <<2,3,3,3-Tetrafluoro-2-bromopropionic acid, methyl ether>> (0.00); <<C4H3BrF4O2>>; MF: 498; RMF: 996; Prob: 5.22; CAS:  378-67-6; Mw: 238; Lib: <<mainlib>>; Id: 30675.
Hit 2  : <<Phthalic acid, hexyl propyl ester>> (0.00); <<C17H24O4>>; MF: 486; RMF: 972; Prob: 3.48; CAS:0-00-0; Mw: 292; Lib: <<mainlib>>; Id: 136730.
Hit 3  : <<Phthalic acid, propyl 6-ethyl-3-octyl ester>> (0.00); <<C21H32O4>>; MF: 485; RMF: 971; Prob: 3.34; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 139276.
Unknown: relation id 535                                             Compound in Library Factor = N/A
Hit 1  : <<3,5-Bis(trifluoromethyl)benzonitrile>> (0.00); <<C9H3F6N>>; MF: 499; RMF: 999; Prob: 1.07; CAS:27126-93-8; Mw: 239; Lib: <<mainlib>>; Id: 204845.
Hit 2  : <<Benzo[b][1,8]-naphthyridin-5(10H)-one, 2,4,7-trimethyl->> (0.00); <<C15H14N2O>>; MF: 499; RMF: 999; Prob: 1.07; CAS:82756-19-2; Mw: 238; Lib: <<mainlib>>; Id: 204592.
Hit 3  : <<6-Nitro-2,3-dihydro-benzo[1,4]dioxine-2-carboxylic acid, methyl ester>> (0.00); <<C10H9NO6>>; MF: 499; RMF: 999; Prob: 1.07; CAS:0-00-0; Mw: 239; Lib: <<mainlib>>; Id: 204852.
Unknown: relation id 536                                             Compound in Library Factor = N/A
Hit 1  : <<Isoquinoline, decahydro-2-benzyl-3-[3,3-bis(ethylthiocarbonyl)propyl]->> (0.00); <<C25H37NO2S2>>; MF: 322; RMF: 955; Prob: 36.29; CAS:0-00-0; Mw: 447; Lib: <<mainlib>>; Id: 199788.
Hit 2  : <<4-Chloro-2-nitro-toluene-à,à-diol diacetate>> (0.00); <<C11H10ClNO6>>; MF: 302; RMF: 604; Prob: 16.53; CAS: 1530-56-9; Mw: 287; Lib: <<mainlib>>; Id: 13313.
Hit 3  : <<Sebacic acid, isobutyl 4-isopropylphenyl ester>> (0.00); <<C23H36O4>>; MF: 270; RMF: 707; Prob: 4.41; CAS:0-00-0; Mw: 376; Lib: <<mainlib>>; Id: 122776.
Unknown: relation id 537                                             Compound in Library Factor = N/A
Hit 1  : <<Imidazole, 1-benzyl-5-(3-chloro-2-hydroxypropylthio)-2-methyl-4-nitro->> (0.00); <<C14H16ClN3O3S>>; MF: 332; RMF: 953; Prob: 25.08; CAS:4115906-47-3; Mw: 341; Lib: <<mainlib>>; Id: 59740.
Hit 2  : <<Naphthalene-2-sulfonic acid (5-methyl-pyridin-2-yl)-amide>> (0.00); <<C16H14N2O2S>>; MF: 320; RMF: 792; Prob: 16.70; CAS:3311333-90-1; Mw: 298; Lib: <<mainlib>>; Id: 202220.
Hit 3  : <<2-Amino-4-iodotoluene>> (0.00); <<C7H8IN>>; MF: 305; RMF: 667; Prob: 10.12; CAS:83863-33-6; Mw: 233; Lib: <<mainlib>>; Id: 202188.
Unknown: relation id 543                                             Compound in Library Factor = N/A
Hit 1  : <<2-(Acridin-9-ylamino)-3-phenyl-propionic acid>> (0.00); <<C22H18N2O2>>; MF: 358; RMF: 945; Prob: 52.29; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 188900.
Hit 2  : <<l-Alanine, N-(p-toluoyl)-, pentadecyl ester>> (0.00); <<C26H43NO3>>; MF: 336; RMF: 907; Prob: 20.67; CAS:0-00-0; Mw: 417; Lib: <<mainlib>>; Id: 100559.
Hit 3  : <<Thiophene-3-carbonitrile, 4-(3-chlorophenyl)-2-methylsulfonyl->> (0.00); <<C12H8ClNO2S2>>; MF: 307; RMF: 957; Prob: 5.85; CAS:1116526-65-9; Mw: 297; Lib: <<mainlib>>; Id: 224191.
Unknown: relation id 545                                             Compound in Library Factor = N/A
Hit 1  : <<1,3,7-Nonatriene-1,1-dicarbonitrile, 4,8-dimethyl-, (Z)->> (0.00); <<C13H16N2>>; MF: 265; RMF: 530; Prob: 6.26; CAS:0-00-0; Mw: 200; Lib: <<mainlib>>; Id: 33995.
Hit 2  : <<Oxalic acid, monoamide, N,N-dibutyl, propyl ester>> (0.00); <<C13H25NO3>>; MF: 255; RMF: 528; Prob: 4.42; CAS:0-00-0; Mw: 243; Lib: <<mainlib>>; Id: 26976.
Hit 3  : <<d-Glucitol, 1-deoxy-1-(nonylamino)->> (0.00); <<C15H33NO5>>; MF: 253; RMF: 682; Prob: 4.07; CAS:9130022-39-8; Mw: 307; Lib: <<mainlib>>; Id: 145800.
Unknown: relation id 546                                             Compound in Library Factor = N/A
Hit 1  : <<Furan, tetrahydro-2-(3-phenylpropyl)->> (0.00); <<C13H18O>>; MF: 384; RMF: 988; Prob: 17.14; CAS: 3208-40-0; Mw: 190; Lib: <<mainlib>>; Id: 76858.
Hit 2  : <<trans-2-Benzylcyclohexanol>> (0.00); <<C13H18O>>; MF: 377; RMF: 942; Prob: 13.13; CAS: 5947-19-3; Mw: 190; Lib: <<mainlib>>; Id: 65180.
Hit 3  : <<1,7-Didiethylamino-2,6-dihydroxy-4-oxaheptane>> (0.00); <<C14H32N2O3>>; MF: 373; RMF: 855; Prob: 11.09; CAS:83794-37-0; Mw: 276; Lib: <<mainlib>>; Id: 56832.
Unknown: relation id 551                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Pyrido(4,3-b)indole, 2,3,4,5-tetrahydro-1,1,3,3-tetramethyl->> (0.00); <<C15H20N2>>; MF: 313; RMF: 689; Prob: 18.18; CAS: 4290-21-5; Mw: 228; Lib: <<mainlib>>; Id: 192209.
Hit 2  : <<Benzene-1,4-diol, 3,5-difluoro-, bis(isopropylideneacetate)>> (0.00); <<C16H16F2O4>>; MF: 295; RMF: 901; Prob: 9.37; CAS:0-00-0; Mw: 310; Lib: <<mainlib>>; Id: 52544.
Hit 3  : <<(Z,Z)-3-Methyl-3H-cyclonona(def)biphenylene>> (0.00); <<C18H14>>; MF: 284; RMF: 890; Prob: 6.43; CAS:8110823-80-8; Mw: 230; Lib: <<mainlib>>; Id: 200558.
Unknown: relation id 555                                             Compound in Library Factor = N/A
Hit 1  : <<Butylphosphonic acid, phenyl undecyl ester>> (0.00); <<C21H37O3P>>; MF: 301; RMF: 602; Prob: 13.69; CAS:0-00-0; Mw: 368; Lib: <<mainlib>>; Id: 193124.
Hit 2  : <<1H-Thieno[2,3-b:4,5-b']dipyridin-2-one, 4-hydroxy-7-thiophen-2-yl-9-trifluoromethyl->> (0.00); <<C15H7F3N2O2S2>>; MF: 299; RMF: 907; Prob: 12.63; CAS:0-00-0; Mw: 368; Lib: <<mainlib>>; Id: 235639.
Hit 3  : <<Fumaric acid, 4-phenoxybenzyl pentyl ester>> (0.00); <<C22H24O5>>; MF: 294; RMF: 688; Prob: 10.18; CAS:0-00-0; Mw: 368; Lib: <<mainlib>>; Id: 235654.
Unknown: relation id 559                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-ethyl-N-methoxycarbonyl-, octyl ester>> (0.00); <<C14H27NO4>>; MF: 419; RMF: 990; Prob: 70.40; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 96579.
Hit 2  : <<Glycine, N-methyl-n-propoxycarbonyl-, heptyl ester>> (0.00); <<C14H27NO4>>; MF: 370; RMF: 791; Prob: 14.46; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 114580.
Hit 3  : <<Glycine, N-ethyl-N-ethyloxycarbonyl-, heptyl ester>> (0.00); <<C14H27NO4>>; MF: 342; RMF: 777; Prob: 4.17; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 114675.
Unknown: relation id 560                                             Compound in Library Factor = N/A
Hit 1  : <<2,4-Hexadienamide, 6-(4-methoxyphenyl)-N-(2-methylpropyl)-, (E,E)->> (0.00); <<C17H23NO2>>; MF: 495; RMF: 990; Prob: 58.67; CAS:25090-18-0; Mw: 273; Lib: <<mainlib>>; Id: 161807.
Hit 2  : <<6,8-Dichloro-3'-iodo-2-phenyl-à-piperidinomethyl-4-quinolinemethanol>> (0.00); <<C22H21Cl2IN2O>>; MF: 469; RMF: 938; Prob: 17.57; CAS:25840-32-8; Mw: 526; Lib: <<mainlib>>; Id: 71344.
Hit 3  : <<2,2-Dimethyl-4-(pentafluoroethyl)-5-(trifluoromethyl)-1,3-dioxolane>> (0.00); <<C8H8F8O2>>; MF: 419; RMF: 974; Prob: 3.57; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 217717.
Unknown: relation id 563                                             Compound in Library Factor = N/A
Hit 1  : <<Urea, N,N'-bis[6-(methylthio)hexyl]->> (0.00); <<C15H32N2OS2>>; MF: 320; RMF: 828; Prob: 52.92; CAS:68231-36-7; Mw: 320; Lib: <<mainlib>>; Id: 212444.
Hit 2  : <<1,1-Di(phenylsulfonyl)-cyclopropane>> (0.00); <<C15H14O4S2>>; MF: 249; RMF: 636; Prob: 7.53; CAS:34782-46-2; Mw: 322; Lib: <<mainlib>>; Id: 47255.
Hit 3  : <<Bis-1,2-(1-indenyl)ethane>> (0.00); <<C20H18>>; MF: 245; RMF: 628; Prob: 6.36; CAS:0-00-0; Mw: 258; Lib: <<mainlib>>; Id: 112552.
Unknown: relation id 567                                             Compound in Library Factor = N/A
Hit 1  : <<Diethyldithione, TMS derivative>> (0.00); <<C8H19NS2Si>>; MF: 342; RMF: 777; Prob: 15.06; CAS:18881-57-7; Mw: 221; Lib: <<mainlib>>; Id: 188147.
Hit 2  : <<Pyridine, 2-dicyclohexylphosphinomethyl->> (0.00); <<C18H28NP>>; MF: 324; RMF: 749; Prob: 7.76; CAS:0-00-0; Mw: 289; Lib: <<mainlib>>; Id: 188164.
Hit 3  : <<L-Valine, N-(2-methoxybenzoyl)-, pentadecyl ester>> (0.00); <<C28H47NO4>>; MF: 305; RMF: 636; Prob: 3.77; CAS:0-00-0; Mw: 461; Lib: <<mainlib>>; Id: 121632.
Unknown: relation id 568                                             Compound in Library Factor = N/A
Hit 1  : <<Benzamide, N-(4,5,6,7-tetrahydro-2-benzoylbenzothiophen-3-yl)->> (0.00); <<C22H19NO2S>>; MF: 307; RMF: 687; Prob: 9.47; CAS:0-00-0; Mw: 361; Lib: <<mainlib>>; Id: 80136.
Hit 2  : <<3-[((1,1,3,3-Tetramethyl-3-[(2-methyl-3-nitrobenzyl)oxy]disiloxanyl)oxy)methyl]pyridine>> (0.00); <<C18H26N2O5Si2>>; MF: 294; RMF: 703; Prob: 6.12; CAS:0-00-0; Mw: 406; Lib: <<mainlib>>; Id: 65508.
Hit 3  : <<Fumaric acid, 2-phenethyl naphth-2-ylmethyl ester>> (0.00); <<C23H20O4>>; MF: 285; RMF: 596; Prob: 4.44; CAS:0-00-0; Mw: 360; Lib: <<mainlib>>; Id: 80591.
Unknown: relation id 569                                             Compound in Library Factor = N/A
Hit 1  : <<Succinic acid, cis-hex-3-enyl pentyl ester>> (0.00); <<C15H26O4>>; MF: 365; RMF: 994; Prob: 25.45; CAS:0-00-0; Mw: 270; Lib: <<mainlib>>; Id: 51604.
Hit 2  : <<Butyric acid, ester with m-hydroxybenzonitrile>> (0.00); <<C11H11NO2>>; MF: 355; RMF: 981; Prob: 17.96; CAS:29052-09-3; Mw: 189; Lib: <<mainlib>>; Id: 38324.
Hit 3  : <<propanoic acid, 2-[(ethylamino)thioxomethyl]-1-methylhydrazide>> (0.00); <<C7H15N3OS>>; MF: 354; RMF: 998; Prob: 17.27; CAS:0-00-0; Mw: 189; Lib: <<mainlib>>; Id: 175681.
Unknown: relation id 570                                             Compound in Library Factor = N/A
Hit 1  : <<Pentanoic acid, 3,3-dimethyl-5-[(phenylmethyl)seleno]->> (0.00); <<C14H20O2Se>>; MF: 328; RMF: 706; Prob: 35.26; CAS: 3709-13-5; Mw: 300; Lib: <<mainlib>>; Id: 59755.
Hit 2  : <<Hexadecylamine, N-tert-butyldimethylsilyl->> (0.00); <<C22H49NSi>>; MF: 279; RMF: 646; Prob: 7.24; CAS:0-00-0; Mw: 355; Lib: <<mainlib>>; Id: 224577.
Hit 3  : <<Alpha-acetoxyacetophenone 2,4-dinitrophenylhydrazone>> (0.00); <<C16H14N4O6>>; MF: 278; RMF: 907; Prob: 6.96; CAS:15212-17-6; Mw: 358; Lib: <<mainlib>>; Id: 76553.
Unknown: relation id 572                                             Compound in Library Factor = N/A
Hit 1  : <<Ethyl 2-acetamido-3,3,3-trifluoro-2-(4-[(5-methyl-3-isoxazolyl)sulfamoyl]anilino)propionate>> (0.00); <<C17H19F3N4O6S>>; MF: 222; RMF: 662; Prob: 15.89; CAS:0-00-0; Mw: 464; Lib: <<mainlib>>; Id: 6671.
Hit 2  : <<Benzoic acid, 4-[3-(diethylamino)-2,5-dioxo-1-pyrrolidinyl]-, ethyl ester>> (0.00); <<C17H22N2O4>>; MF: 192; RMF: 565; Prob: 4.41; CAS:0-00-0; Mw: 318; Lib: <<mainlib>>; Id: 40091.
Hit 3  : <<2,2',2'',2'''-[Ethane-1,2-diylbis(azanetriyl)]tetraacetic acid, tetramethyl ester>> (0.00); <<C14H24N2O8>>; MF: 182; RMF: 678; Prob: 3.12; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 163000.
Unknown: relation id 575                                             Compound in Library Factor = N/A
Hit 1  : <<1,2,4-Triazolidine-3,5-dithione, 4-methyl->> (0.00); <<C3H5N3S2>>; MF: 347; RMF: 999; Prob: 15.10; CAS:13625-51-9; Mw: 147; Lib: <<mainlib>>; Id: 134997.
Hit 2  : <<N-Methylrhodanine>> (0.00); <<C4H5NOS2>>; MF: 338; RMF: 976; Prob: 10.96; CAS: 4807-55-0; Mw: 147; Lib: <<mainlib>>; Id: 134998.
Hit 3  : <<5-Isoxazolecarboxylic acid, 3-chloro->> (0.00); <<C4H2ClNO3>>; MF: 327; RMF: 990; Prob: 7.52; CAS:20724-56-5; Mw: 147; Lib: <<mainlib>>; Id: 16735.
Unknown: relation id 576                                             Compound in Library Factor = N/A
Hit 1  : <<3-Methylthio-6-phenyl-5-oxo-4,5-dihydro-1,2,4-triazine>> (0.00); <<C10H9N3OS>>; MF: 498; RMF: 997; Prob: 61.11; CAS: 1566-37-6; Mw: 219; Lib: <<mainlib>>; Id: 35926.
Hit 2  : <<Succinic acid, 4-isopropylphenyl pentyl ester>> (0.00); <<C18H26O4>>; MF: 457; RMF: 994; Prob: 13.94; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 75021.
Hit 3  : <<Phthalic acid, 4-bromophenyl pentyl ester>> (0.00); <<C19H19BrO4>>; MF: 448; RMF: 999; Prob: 10.12; CAS:0-00-0; Mw: 390; Lib: <<mainlib>>; Id: 136734.
Unknown: relation id 577                                             Compound in Library Factor = N/A
Hit 1  : <<Benzeneacetic acid, à,4-dihydroxy-3-methoxy-, methyl ester>> (0.00); <<C10H12O5>>; MF: 451; RMF: 999; Prob: 52.00; CAS: 2911-74-2; Mw: 212; Lib: <<mainlib>>; Id: 142982.
Hit 2  : <<2-Tetradecanone>> (0.00); <<C14H28O>>; MF: 430; RMF: 999; Prob: 22.12; CAS: 2345-27-9; Mw: 212; Lib: <<mainlib>>; Id: 27959.
Hit 3  : <<1-Aminocyclopentanecarboxylic acid, N-(vinyloxycarbonyl)-, hexyl ester>> (0.00); <<C15H25NO4>>; MF: 372; RMF: 936; Prob: 4.07; CAS:0-00-0; Mw: 283; Lib: <<mainlib>>; Id: 143913.
Unknown: relation id 578                                             Compound in Library Factor = N/A
Hit 1  : <<Benzoic acid, 3-(pentafluoropropionylthio)-, TMS derivative>> (0.00); <<C13H13F5O3SSi>>; MF: 426; RMF: 908; Prob: 42.76; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 234564.
Hit 2  : <<Bisphenol A, 2TMS derivative>> (0.00); <<C21H32O2Si2>>; MF: 381; RMF: 820; Prob: 9.10; CAS: 4387-16-0; Mw: 372; Lib: <<mainlib>>; Id: 234626.
Hit 3  : <<2H,8H-Benzo[1,2-b:3,4-b']dipyran-6-propanol, 5-methoxy-2,2,8,8-tetramethyl-, acetate>> (0.00); <<C22H28O5>>; MF: 380; RMF: 859; Prob: 8.75; CAS:56336-20-0; Mw: 372; Lib: <<mainlib>>; Id: 234661.
Unknown: relation id 582                                             Compound in Library Factor = N/A
Hit 1  : <<Aspidospermatine>> (0.00); <<C21H26N2O2>>; MF: 238; RMF: 798; Prob: 16.12; CAS: 5794-14-9; Mw: 338; Lib: <<mainlib>>; Id: 123310.
Hit 2  : <<Octadecanoic acid, 1-methyl-1,3-propanediyl ester>> (0.00); <<C40H78O4>>; MF: 225; RMF: 757; Prob: 10.41; CAS:14251-40-2; Mw: 622; Lib: <<mainlib>>; Id: 232214.
Hit 3  : <<2-Chloro-5-iodo-benzoic acid furan-2-ylmethylene-hydrazide>> (0.00); <<C12H8ClIN2O2>>; MF: 208; RMF: 800; Prob: 5.68; CAS:8331668-24-7; Mw: 374; Lib: <<mainlib>>; Id: 215128.
Unknown: relation id 585                                             Compound in Library Factor = N/A
